"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","3620","Авторизация с пустым полем Password","","Sun Aug 10 11:00:11 MSK 2025","passed","Sun Aug 10 11:00:15 MSK 2025","","ru.iteco.fmhandroid.ui.test.AuthorizationTest","ru.iteco.fmhandroid.ui.test.AuthorizationTest","authorizationWithEmptyPassword"
"","13916","Навигация к странице About со страницы управления новостями","","Sun Aug 10 11:05:34 MSK 2025","passed","Sun Aug 10 11:05:48 MSK 2025","","ru.iteco.fmhandroid.ui.test.NewsSearchTest","ru.iteco.fmhandroid.ui.test.NewsSearchTest","shouldGoToAboutPageFromNewsManagementPage"
"","14026","Возвращение к созданию новости с сохранением данных","","Sun Aug 10 11:01:07 MSK 2025","passed","Sun Aug 10 11:01:21 MSK 2025","","ru.iteco.fmhandroid.ui.test.EditorialTest","ru.iteco.fmhandroid.ui.test.EditorialTest","shouldReturnToNewsCreation"
"","12822","Навигация к странице News со страницы Main","","Sun Aug 10 11:03:56 MSK 2025","passed","Sun Aug 10 11:04:09 MSK 2025","","ru.iteco.fmhandroid.ui.test.MainTest","ru.iteco.fmhandroid.ui.test.MainTest","shouldGoToNewsPageFromMainPage"
"","13170","Навигация к странице Main со страницы с цитатами","","Sun Aug 10 11:09:07 MSK 2025","passed","Sun Aug 10 11:09:20 MSK 2025","","ru.iteco.fmhandroid.ui.test.OurMissionTest","ru.iteco.fmhandroid.ui.test.OurMissionTest","shouldGoToMainPageFromQuotePage"
"","13273","Выход из учетной записи с приветствующей страницы 'News'","","Sun Aug 10 11:08:23 MSK 2025","passed","Sun Aug 10 11:08:37 MSK 2025","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldLogOutOfAccountOnTheNewsPage"
"","13460","Навигация к странице Main с приветствующей страницы 'News'","","Sun Aug 10 11:08:10 MSK 2025","passed","Sun Aug 10 11:08:23 MSK 2025","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldGoToMainPageFromNewsPage"
"","12797","Навигация к странице About со страницы Main","","Sun Aug 10 11:03:14 MSK 2025","passed","Sun Aug 10 11:03:27 MSK 2025","","ru.iteco.fmhandroid.ui.test.MainTest","ru.iteco.fmhandroid.ui.test.MainTest","shouldGoToAboutPageFromMainPage"
"","13488","Навигация к странице About с приветствующей страницы 'News'","","Sun Aug 10 11:07:43 MSK 2025","broken","Sun Aug 10 11:07:57 MSK 2025","","ru.iteco.fmhandroid.ui.test.NewsTest","ru.iteco.fmhandroid.ui.test.NewsTest","shouldGoToAboutPageFromNewsPage"
"","13747","Навигация к  приветствующей странице News со страницы управления новостями","","Sun Aug 10 11:04:53 MSK 2025","passed","Sun Aug 10 11:05:07 MSK 2025","","ru.iteco.fmhandroid.ui.test.NewsSearchTest","ru.iteco.fmhandroid.ui.test.NewsSearchTest","shouldGoToNewsPageFromNewsManagementPage"
